Voltage,Current,Temperature,Charge_Cycles_Completed,Total_Cycle_Life,Remaining_Cycle_Life
3.9615106317174726,26.022003414672888,39.80122079224462,234,1902,1668
3.8182180633162615,24.69790572271755,44.52039489631393,341,1774,1433
3.3011226761227905,33.509780748532165,23.65216313456237,1408,1211,0
3.2841068061149974,7.412737110437488,43.83406456222779,781,1340,559
3.90096913145912,1.9836926986975587,26.68445684707261,165,1965,1800
3.272763006364194,15.74253210876395,26.565357142107672,874,1754,880
4.021860059290356,35.38169775546401,25.21161312763517,1122,1216,94
3.9062422271564965,10.491745880085944,31.242228220427556,734,1262,528
3.2813487806419,33.83490544958341,19.624351295354614,131,1452,1321
3.2848377140851923,48.510646282309885,31.611344560740335,883,1664,781
4.186639578501175,5.14808543157621,31.25114437230012,382,1575,1193
3.5742707957561204,33.79380485214375,37.8570543781461,606,1719,1113
3.570642147066891,22.46563585557627,40.00949885812757,384,1289,905
4.0127995672575025,43.47304159168652,28.21324050937272,581,1919,1338
4.147248577383859,9.268914577645603,24.069997480544814,270,1995,1725
4.1860010638228715,34.784984635195144,22.780046919512834,684,1829,1145
3.953378185258942,41.98670683758146,20.838715101146157,372,1374,1002
3.576259585530916,47.25840386396415,16.729427465970748,52,1275,1223
3.283500716698669,34.32077740033747,25.273439365041398,255,1812,1557
3.977146915927437,25.11015081841715,23.107430763923496,89,1862,1773
3.758404249735805,31.083438389960087,43.99252157599222,108,1599,1491
3.6242220092469766,43.51079673169655,31.731264787501317,1000,1981,981
4.106354385094736,28.745182458622068,25.418311170915224,623,1270,647
3.3111974823061514,2.0041594549934247,32.41402802981088,693,1379,686
3.692625104290859,46.5819604275954,19.175901040370867,892,1323,431
3.2113536447674194,34.63157417606227,28.321312476066087,1195,1580,385
3.6686606419941263,33.9874125959737,33.787029642631914,668,1492,824
3.2563032756818373,11.175920043687,29.66693495377354,145,1996,1851
3.318817916268072,33.114830776516534,27.053364019629726,1487,1394,0
3.317526246777105,19.996288079880845,44.815451666990946,1308,1427,119
3.849210302116064,32.73603236355386,41.409442864467806,947,1630,683
3.9460448792654237,5.776355000245541,33.702178744783204,1135,1635,500
3.7833687650971597,33.063342577850285,32.08132083546848,1329,1986,657
4.162172548474542,49.970979425648,33.61981439473752,610,1660,1050
3.5748705795237044,2.8864959235975234,21.039363234672997,954,1817,863
3.485712086281861,48.87012211895521,26.85413229792956,397,1220,823
4.068599128189461,20.641944055782094,16.18378598672698,720,1263,543
3.4235958385194527,43.60229579169433,29.2663811246048,1197,1364,167
4.1632225394406115,39.22808146088454,31.290737518729895,366,1226,860
3.2121544746898163,28.567304918840055,21.832492083096287,768,1510,742
4.169878826707639,37.05323585794066,43.92086541496541,1121,1484,363
3.2431599119505763,43.98652028441672,42.28363832811726,1482,1859,377
4.091143113698071,20.504945921726133,36.664297063677175,1209,1480,271
3.7277011090863,16.688141497380315,31.001598862960876,1274,1363,89
4.1929647961193,33.54587258539745,41.099074789430546,299,1423,1124
3.273796564735399,40.4883741260923,18.919570314703886,363,1983,1620
3.7538542844013207,38.23311417144248,38.71529382824655,1441,1345,0
4.169302535619099,39.99177561850241,18.744624419005447,856,1229,373
3.723097844170149,22.06137408324018,38.82631987648216,1387,1244,0
3.8293986381352627,40.98279370066357,23.273027047540708,1428,1986,558
3.895748688984617,6.450348240845118,41.31271743054567,534,1670,1136
3.6545410647677734,27.452210349062053,43.32126281476194,1284,1233,0
3.8275580800840636,0.7850536946570177,19.46387908215347,93,1852,1759
3.7843143119231004,16.56699858006338,28.880268151961808,620,1626,1006
4.101158010490989,18.639845976134193,44.42962134488055,632,1420,788
3.245446380341458,20.110548234658143,29.502223079194398,1165,1733,568
3.4809631895922304,34.92562673114818,40.90642567543635,1338,1891,553
4.1504114840765585,19.733626012882112,32.66194566393959,944,1566,622
4.090263783890917,22.710334319815267,26.259897237588056,269,1942,1673
3.6556567527857133,12.25843447827921,23.573506665776108,974,1749,775
3.820132597801537,18.975963685652335,21.096692732582618,450,1781,1331
3.4773811829811327,11.749846549525998,37.85394574133092,1473,1315,0
3.3881211597237613,4.12319822653796,26.596215204690836,776,1438,662
3.663698404939982,30.370705372378207,30.338263866022537,1040,1534,494
3.553352228026053,33.576533528473306,29.769764400035456,948,1640,692
3.7836561118508723,31.164772127475917,32.31837087699394,907,1347,440
3.277734636964985,23.442955168128332,40.96731436873657,853,1208,355
4.174394807666166,19.299396118871876,44.422180307502884,539,1487,948
4.186210744479603,43.23501565380535,27.227526257214507,987,1587,600
3.8981617140197455,26.194548364242795,39.82556766318909,893,1249,356
3.7360963663441207,24.21950294267168,37.93583383964153,1342,1716,374
3.509527616286328,1.7692822574185665,32.205868543667194,316,1837,1521
4.013795019706949,17.391767467494738,43.68141430835799,103,1786,1683
3.8847311725538796,19.319683129899925,21.01423546585208,577,1876,1299
3.3626169393448917,20.241727654396573,18.27792630928864,665,1477,812
4.110927184493843,29.21853227675295,40.61885900866267,1132,1499,367
4.022537242923169,26.913326062980484,28.174494499012447,1113,1788,675
4.1497999132919245,30.59130209327551,40.40906562621181,1310,1848,538
3.9257195083883603,38.36172144633535,41.79270615586245,1004,1817,813
3.8134151959357903,40.74279406644663,16.87372780857214,435,1806,1371
3.618243036290619,36.047092273211476,41.50394288958182,783,1334,551
4.132728483354013,47.79842294976927,28.449571661082665,765,1779,1014
4.066063889500408,1.4025128424799007,30.312974670126966,699,1346,647
3.2452186701061896,10.191010291335532,33.797775332796306,349,1689,1340
3.2263669744972523,0.874362311418035,42.791478201902606,444,1677,1233
3.5764633668780497,32.54999835065285,15.573482832892921,1280,1358,78
4.010553330781833,44.95251217302435,29.305304049534513,1409,1583,174
4.187276129314944,12.552373680526815,35.631661272916816,642,1362,720
3.3504168911035284,46.38820996741718,36.68120873094685,563,1640,1077
3.7941307153521353,3.483235819333262,35.77597294611324,1251,1388,137
3.580890856631022,46.75458332687296,19.033053882243657,445,1614,1169
4.169914397814603,17.905323018361905,23.981867651150438,420,1538,1118
4.042118923135709,5.520331008236218,25.761465762510404,907,1806,899
4.038328704711138,24.55065207972312,39.13311623038515,840,1380,540
3.6686931597949703,13.210440102165142,23.36279617243659,707,1487,780
3.6148195023376655,14.60120864711518,21.321148916016096,1391,1386,0
3.4734070719307066,15.710853263851185,43.72344057114289,785,1337,552
3.2563754966509273,40.24978194271684,15.265898553404067,1442,1329,0
4.0647223762550535,27.188483195425096,44.93462567045935,433,1393,960
4.012901009130077,15.90973110822218,35.304638965721864,111,1515,1404
4.1997176732861305,30.71152227389046,39.854078983473514,554,1984,1430
4.196636837073905,35.94945837404808,23.838581890385797,288,1343,1055
3.7554317056026276,13.994888036309922,15.4294583300118,244,1215,971
3.9689874151805107,20.9706805255049,37.1360855568459,727,1501,774
4.144765729882428,6.533361620178904,40.02433791002027,1295,1622,327
4.0496473906774115,9.466892801966676,37.21428395860558,110,1444,1334
3.4473481017431977,34.21533377126665,19.28550861902516,1202,1306,104
3.650544135310094,9.481198210933535,37.60283766770907,1039,1287,248
3.329159415151495,26.49558749151948,38.06768346322923,734,1328,594
4.154051027258722,35.59778995526042,34.75621547010165,205,1540,1335
3.8061746344508802,5.79040769318982,37.98347798386759,1451,1203,0
3.428642805503463,28.581954871630725,40.377643190331966,972,1526,554
3.871700684405857,13.199857793217506,33.408123427123755,917,1609,692
3.818128240457896,48.1648803242602,17.65814141909037,952,1505,553
3.5581627180328406,24.435509512636273,29.628834290016325,1048,1806,758
3.313557592199629,40.39663121387033,17.32948004014815,1024,1920,896
3.8715731955928,27.736213836734958,27.226290930972926,1280,1424,144
3.7203077009037937,2.6489203763135487,27.21319467376883,437,1547,1110
3.9723183917356395,31.840993091904107,16.980295324207248,936,1520,584
3.7201635011119936,47.59446543922952,25.46461601908438,887,1758,871
4.05218150031854,30.279785097243394,18.329942963739445,1413,1380,0
3.751906838774486,41.04984854162611,39.24705630027667,389,1817,1428
3.7609379715353866,44.26821993574619,43.43064077893412,253,1910,1657
4.076653602658345,11.789948711472157,17.169494257738158,210,1585,1375
3.6034828662123974,10.99621957545722,43.653456218751046,441,1817,1376
3.334015228450641,30.74355894812409,30.677297980102352,818,1991,1173
3.2287826763133394,20.845909255431884,23.986970338616217,624,1971,1347
3.9551372556736193,42.07313449190266,17.305862258284904,583,1307,724
3.820309551353465,45.051144608201554,30.018728042112535,1143,1730,587
3.9040797680992236,17.994358275484547,38.83546633472246,942,1609,667
3.412964161508911,12.225092669236862,36.212594318000946,454,1495,1041
3.3363714755867697,39.13601300457116,16.506780343919214,657,1370,713
3.214544665667882,14.102898759632737,17.187055061037107,877,1530,653
3.550587558806597,41.21940876642708,27.086198478979114,1193,1692,499
3.789917686854633,21.47504355561376,23.858714821438298,739,1394,655
3.5922440450997324,33.543720014927786,21.971529691681436,951,1211,260
3.6374749220237295,5.228998034816075,23.43013496726141,1290,1394,104
4.104158694493749,31.381036571490363,39.10448229890654,105,1689,1584
3.5482554670233006,22.86250009749284,42.876841608955615,415,1994,1579
3.713989489159811,29.53711892718597,27.15308083582699,504,1381,877
3.983653012741143,8.816703283370739,42.18333006397491,153,1855,1702
3.5965427823212703,36.975250374737016,24.64487103743646,126,1515,1389
3.8220867002278736,43.20845533838981,29.293109590313748,279,1893,1614
4.062363708746745,11.228620104493395,21.78086993447999,1331,1229,0
4.149520623657642,5.2378704982480055,34.21428126527532,1337,1795,458
3.347073480929038,1.6701100092936516,44.36943345524426,380,1877,1497
4.126587625161495,32.277589271941665,33.104792881301364,1255,1995,740
3.6921162930795384,30.551154786394648,25.734422523406465,942,1992,1050
3.4582443882989584,27.561521929346465,34.434523379715856,737,1295,558
3.6591357562382614,11.981381257740782,18.687620353961627,76,1580,1504
4.180032575285477,19.849846797322975,41.65977240796196,1349,1977,628
3.69261809399287,29.926578591715565,30.092518523395093,348,1643,1295
3.5287516102875083,25.089959513528886,28.480492261189262,1006,1497,491
3.833400854316726,49.39538325063692,32.57594365360558,848,1936,1088
3.4401456187781934,7.25376775155829,33.74351588368207,1164,1560,396
3.275863328108664,34.90965542535589,17.15327418679539,529,1573,1044
3.328879721910649,20.51377902116246,35.47851663670207,622,1753,1131
3.3280458389577725,21.69588093881793,22.257950409465888,507,1502,995
3.3519026935122946,36.021089400079724,36.41857897519769,414,1620,1206
3.3388271726494105,34.7755894905563,39.6760438315259,908,1445,537
3.840874744803215,49.56717168825832,39.11875522657561,400,1919,1519
3.3818800843991452,6.855517327979199,31.575029022236674,1473,1436,0
3.5456672833238634,5.653427644516234,30.605096769322536,302,1733,1431
4.096788409906012,36.354771447872686,19.28627884018235,830,1384,554
3.6739616402628723,29.13015239181725,38.26038451209406,852,1667,815
3.867557738521027,14.07095299471039,23.14228141340143,1061,1953,892
3.37231987120163,4.431258764954837,29.900862684538396,508,1562,1054
3.392289018808671,4.7400833550233115,23.528222787825502,966,1482,516
3.240868616266479,44.76244829587385,19.014850889990793,548,1752,1204
3.368935063072165,9.997432573577774,33.88673090675209,999,1535,536
3.4785903390319586,16.506892324718276,16.629961044687114,557,1361,804
3.377010484276747,11.719491910235908,37.459357023786,1377,1359,0
3.2887025337570557,18.072317138680898,24.527603857833498,550,1673,1123
3.3206358711006008,3.9364802159316215,15.00404079013456,852,1800,948
3.660778768032726,26.193459649959383,30.333874177116893,647,1521,874
3.4063337184057927,3.8468218978146376,16.405557255828093,215,1211,996
3.564269861048076,40.117647137206895,23.285086734626987,1488,1623,135
3.703417270854857,12.068748054566434,36.20929462367148,511,1272,761
3.8903948286293657,27.230589772923274,16.880688648655976,969,1787,818
3.239312139841099,44.063914834292184,40.18015477068007,163,1400,1237
3.999410398909043,32.71842976783611,15.114597679757493,1041,1721,680
3.827900389490908,26.881410434291098,22.404716076057067,1429,1704,275
3.281759031948872,16.554520779211092,37.22712168456214,256,1937,1681
4.073578624106777,16.9835946963808,24.488104491879206,1308,1887,579
4.120872400531813,33.63960428231041,18.056771641980404,1428,1987,559
3.261077959854864,49.70989838044779,25.80701756401284,564,1238,674
3.476877648147204,33.261039897544244,23.111798591535766,1281,1259,0
4.0062012797930615,28.110279159816233,40.281357064816646,758,1777,1019
3.9482596903836584,36.66720025684268,24.400437527554296,1198,1520,322
3.3845210193563773,23.52767780804405,38.66797415328021,187,1634,1447
3.4093493233367105,3.4770459587388682,41.756164344322045,388,1835,1447
3.570472102791382,28.333692385956535,28.014522587295886,586,1875,1289
3.6845229851910215,47.90245158301632,42.298294315631765,117,1607,1490
3.818254771530296,9.177495646704152,26.319541618895784,432,1585,1153
3.5689136395697725,34.65524209562295,43.92235249470325,68,1870,1802
3.6625347161331483,10.446217588623295,17.67868573576719,732,1768,1036
3.9474709381337565,27.02347038141752,35.61057799509729,123,1277,1154
3.236683202890598,5.285484257512621,29.81442121370786,622,1393,771
3.452436944344021,22.793361344780166,26.62946416366941,988,1484,496
3.9133495858845526,37.93008478031468,33.98135636245803,1349,1726,377
4.0952068376872,17.704790449829613,36.11571274902994,1121,1723,602
3.711677442115666,33.41313036211729,15.130898089509273,260,1812,1552
3.732113485265316,39.874773059091595,20.00859266241596,904,1355,451
3.3071720113397762,46.39530206423291,36.391381519029565,700,1539,839
3.647412366823455,12.11478305184495,34.991562407346194,1043,1324,281
3.7326172664550232,20.26613783256075,43.981425153860314,744,1479,735
3.4424705036347296,8.044592659855663,37.83113370752349,589,1821,1232
3.469243230949381,49.62793335683957,43.52318123194014,1264,1857,593
3.577284163104623,46.38654791225262,36.07621504604421,1388,1927,539
3.2200711977777265,27.2278779488877,23.941566259183297,950,1873,923
3.5220791655831785,42.18064807163285,18.160947667525694,829,1327,498
3.4114480069965447,26.287419874966087,38.45471590034806,1186,1513,327
3.5274973521779147,31.367491556136606,34.32447664427748,219,1531,1312
3.3197621318192514,4.911659389742822,16.445580371798886,1087,1349,262
4.090527280739895,37.885885814591994,25.80151397702935,337,1653,1316
3.793592453554049,6.821817439944124,43.703994464528584,238,1235,997
3.87910231914449,41.390347697500154,30.012034371306036,963,1884,921
3.9891712386073386,39.2103903396841,27.98187408059114,1228,1619,391
3.6984421989290572,35.58286253827733,28.73098815477882,743,1221,478
3.286920288087424,2.2899388359757245,21.26648172015491,937,1405,468
3.737106541818548,15.504853619293765,26.061215125943857,520,1838,1318
3.786841118020879,13.524072210586722,26.094397679615298,1148,1555,407
3.9454394741843304,18.326752169840194,16.570650605624174,326,1639,1313
3.6316595462296797,4.838315964810008,38.02702885553755,989,1928,939
3.327580302795564,46.87941224003761,27.49513295711637,1416,1295,0
3.4837759057987245,27.913210915262624,39.6653966044927,1498,1363,0
3.563082296398635,15.623453377572165,40.510440033596865,620,1347,727
3.8459172413316014,20.15058509517703,21.359821640959744,906,1729,823
3.7707783046689123,22.636525754989364,34.72060446510386,1050,1493,443
3.5560967258978464,30.229419501350556,29.16845412488945,1255,1394,139
4.18651524879298,26.02613167097664,41.40470213764455,507,1862,1355
3.805774819356887,46.00990267411366,21.472220375293624,967,1679,712
3.437226791735995,25.0996924038386,35.33439600930133,882,1322,440
3.301782472620404,49.61182173375398,33.23256366758167,1137,1599,462
3.352859139184332,42.64553540838224,23.859044327154983,888,1898,1010
3.445957728384508,10.821270460688122,19.098027109535177,1333,1651,318
3.3606813732595557,46.56446312487385,34.549192814318296,242,1860,1618
3.386567024051306,6.260136695331067,37.15792374396992,665,1303,638
3.485095168693847,40.96376057031399,24.468820312900498,455,1954,1499
3.373373595294755,19.340853027090713,34.34497812066941,992,1661,669
4.096765424626425,43.95972886203094,26.8539272283451,770,1942,1172
3.2802337456616426,43.46880616031879,36.396206498478534,142,1917,1775
3.724511389570255,40.39330730582225,20.976458246821593,479,1909,1430
3.610396826989662,39.60650659719954,41.70645007908523,703,1595,892
4.182378616908607,15.581617385353018,23.622287893967393,1477,1536,59
3.3120389021680525,4.505504511036983,26.033579632684585,483,1798,1315
3.597855599045742,20.447518848875493,16.742758562410494,1185,1341,156
4.169470433275369,9.089463491832179,18.345366369638292,424,1516,1092
4.065507125893981,34.90007890067186,30.475857081369846,1132,1910,778
4.01707207094928,17.631936463620384,23.027780301839144,1116,1757,641
3.45790282704494,48.792704942565784,40.064406772265826,256,1999,1743
3.370887587390066,32.22811782859394,15.440801659648615,829,1726,897
3.868643219924431,41.21278789990087,26.372821460158086,1369,1755,386
4.129375989127586,7.0599713007214975,25.12036640307278,1191,1600,409
3.75676289301393,43.16971687249482,15.57982892752803,581,1880,1299
3.7716126894699,46.17648093041302,18.731051970015308,1295,1509,214
3.479979093660284,24.60956498153733,27.40928024755906,215,1694,1479
3.969492933191937,30.509520418673382,29.7859375334234,692,1755,1063
3.3870437485575238,38.35808514469827,27.12869241764607,1229,1809,580
3.5236792364042437,9.154512049390421,30.928130352362814,1257,1972,715
3.625436438616417,25.3770207849404,32.853950247170445,139,1308,1169
3.707610378684455,20.233819874729498,15.297714633835069,1167,1994,827
3.44240973241508,7.745512612031331,28.922854783605118,62,1571,1509
3.3148368247392037,18.692953903430805,43.90497722662765,1022,1815,793
3.8106200424416325,3.8745293145819315,30.57096840388646,854,1967,1113
3.488630553240256,1.7776893939996057,35.32626802376859,994,1405,411
3.7812382214226123,7.1907313131637265,24.355915737506496,791,1242,451
3.3543627152742026,48.174198023664104,38.21974134458287,925,1444,519
3.6811401018548175,27.70171202680334,38.18764445628345,1223,1486,263
3.732589432551586,48.308196977084386,30.63888142962417,709,1554,845
3.2518235368224273,21.908644977341535,44.280414698376404,1081,1984,903
3.536604278193921,15.93489858772035,18.766506442879603,1102,1675,573
3.3344146769389744,25.554022210592084,15.50842994668743,345,1282,937
3.2633749704727677,22.255828587329052,38.10474635271288,1035,1309,274
4.189960232389946,5.730401870956324,39.214666120946475,975,1389,414
3.522353844974723,32.220902577165205,18.60621687361729,689,1999,1310
4.009874445854635,11.19389003422518,22.96748498875818,389,1450,1061
3.454640654763764,31.169603767442563,15.526570900998868,677,1923,1246
3.8815027222239293,32.68495407370859,23.799258323416943,488,1490,1002
3.9602278598896867,8.025230229868082,38.194256217560145,1217,1844,627
3.7956387406078447,3.536806541978074,30.53881583137737,991,1400,409
3.6715761885501585,39.14769851038777,25.44286779504864,879,1996,1117
3.611840914147269,23.260120976581348,26.15217884718991,568,1525,957
3.5488682665429954,3.3791078775210517,15.040608771464045,1025,1710,685
4.129529144247826,49.745882699903476,23.994015826957074,1118,1608,490
4.0306194077877295,3.3601377693201484,34.393762249137914,1004,1806,802
4.165026910666513,34.90424382849838,44.225833314490714,1312,1989,677
3.324297223485545,49.19210680053897,40.411824809516986,1001,1707,706
3.9308674752036445,12.339415158688318,15.707848939365874,993,1930,937
4.138340456821038,7.54134375001621,41.956818140245176,204,1800,1596
3.3812330661656604,6.50855450141023,38.49595239895878,1254,1271,17
3.2664962673667777,15.51211980459598,38.411283707129414,1288,1446,158
3.9411206492900592,5.501767645027011,28.739872770107144,137,1840,1703
3.774473113179912,34.76198641385953,26.940158788635085,1329,1923,594
4.041828776758273,3.583444007438103,24.087471864995777,1146,1807,661
3.3397723766262897,25.71639534341459,16.970845768630973,980,1786,806
3.9952673118598905,49.83649426572235,21.847060904810974,228,1765,1537
3.4016273200477447,40.791528340547934,22.39810904934074,261,1543,1282
3.3636559428657047,30.953362192435037,29.52231209130605,1307,1253,0
3.364265797930993,15.659554228937278,37.42333219790082,514,1929,1415
4.014574720231383,31.382843896436103,29.214294851938398,1296,1727,431
3.8651972206962,26.588552463626755,16.73533348341482,680,1810,1130
3.7230654247691195,21.59112750257339,43.73369402964612,874,1731,857
3.5588304841235026,6.970163648639874,43.281729572823366,1337,1757,420
4.0772005408131085,44.3869086544031,38.55568629445225,1280,1392,112
3.592445107422636,22.764340116655465,44.73983704692662,656,1257,601
4.016599439471578,10.133814335127871,31.33446998400789,934,1636,702
3.6391349085702185,18.704087868425837,43.88305050759618,415,1310,895
3.5769444294249078,20.99942275018189,17.268151218502524,325,1328,1003
3.6626797856696065,41.46312583056028,25.970422447841138,429,1905,1476
3.501377874164142,36.8139118377894,21.761438040202975,1382,1525,143
3.9476093801762513,38.58059223524632,20.8749925240281,1341,1207,0
3.7027203900924794,1.0460475892180372,19.22408846678028,994,1228,234
3.4322126951468173,21.099622909898194,33.672409246979896,1137,1311,174
4.099574573274569,24.32653550594852,38.43965567241915,859,1872,1013
3.5838912213732117,1.450017702741306,32.34895198261082,1423,1330,0
3.7435528611139888,13.360753832879194,19.408881287646288,974,1387,413
4.106472110964547,38.13434624454568,39.333713098004125,543,1874,1331
3.8242379959139923,7.286930433585453,34.078641214911855,1171,1908,737
3.3168980407083644,26.997851506903288,26.644971183809865,1144,1674,530
4.139832123613475,11.152492664853256,35.223908866081885,413,1563,1150
3.827708053071418,1.099978344872717,22.797149377284985,619,1403,784
3.5349056146570863,12.439472151177304,25.355766254826314,812,1411,599
3.3392720726633875,48.80575086804766,42.52457529395971,325,1820,1495
3.994025189270296,40.17608703820798,23.71513517014261,99,1475,1376
3.8200727559285137,47.999043893891155,29.099648044738096,1431,1272,0
3.733461091976322,24.64877517435494,41.70423412188044,777,1878,1101
4.093892583050958,5.931941834536423,36.23164050802582,955,1971,1016
3.9885972112245307,27.623994704197802,16.86609678494108,977,1442,465
3.3516748797327516,22.991678060718062,19.41909132836911,613,1986,1373
3.5117220677955485,42.29567559561099,15.235247723157505,832,1301,469
3.448489139814466,5.355087748820107,33.92765370687491,534,1884,1350
3.943946292572677,24.66793628257802,28.43020276231255,1157,1370,213
3.2335324347357797,7.927408902352221,19.028245527068265,633,1852,1219
3.7698896848713166,16.57145838105797,43.738023631703115,1369,1387,18
3.9624586857406907,36.99917533069608,30.8897917183686,285,1640,1355
4.07676563676175,24.062897403753944,22.256798823386674,105,1285,1180
3.5420817487159075,19.10647011471558,30.018107134641227,409,1675,1266
4.021257304672013,20.026575789216746,35.38860998205323,159,1251,1092
3.3106317369552074,23.24261503609634,17.287176539206936,241,1310,1069
4.046452291734519,39.35831891993431,23.241114451436758,953,1242,289
3.327488662331983,44.658192102541605,39.20896472651981,1166,1410,244
3.5972872905603674,47.78906698194445,28.78994611207984,911,1399,488
3.9972953657795536,39.45171761963711,31.397314260968848,617,1951,1334
3.3499174273487737,16.112641339526633,27.98448006628408,1133,1826,693
3.4292513952326416,34.562667951283835,16.316998279290154,699,1225,526
3.9222525683930662,22.1613546407419,19.972493394604676,88,1498,1410
3.9200365365460748,13.106195791279534,28.36624916225673,1122,1276,154
3.8411476328852974,42.12314318158317,21.275563962237833,1493,1336,0
3.8939484444671004,2.4021042736350875,16.49937085979036,686,1219,533
3.7427244433475964,45.137218610703464,40.309489921554714,1086,1639,553
3.451799058906953,23.34313449892434,44.43577587492348,85,1410,1325
3.5456959935039194,32.04147310200988,38.79428621990218,150,1951,1801
3.381597716801426,33.13801914918624,40.61354765114001,1159,1750,591
4.108450561333629,44.80832816497355,22.259313909511363,1296,1634,338
3.7833917947661204,32.01514926727676,43.81880926539599,1411,1979,568
3.60085141676364,30.889712445623058,20.90777113360285,215,1406,1191
3.6620058036441328,3.799276007754153,43.54289431085497,432,1638,1206
4.147283339611816,26.1611970862876,44.84457881897853,1449,1978,529
3.3533514031160805,7.933365540443562,36.35168417238146,839,1865,1026
3.7862298320167973,37.002971551713536,44.43431195375466,80,1241,1161
3.7058886788844663,25.854985080227387,32.08619338701311,1448,1610,162
3.811454235434648,34.171275070813486,22.78625349528271,60,1722,1662
3.2181101838208406,2.562808579818021,28.109876569968627,1375,1809,434
4.072123908944151,4.697204794267259,32.806828061363575,145,1626,1481
4.132118282483613,35.95800770910277,17.19244686081045,1263,1474,211
3.7651331835892092,4.0681746319343315,33.67029793851738,502,1647,1145
3.896650823876892,4.0272080243803,44.435335102868834,241,1941,1700
4.122499381177295,1.0993695241269288,20.703229493511827,535,1568,1033
3.9072386343133987,47.84681921582427,38.7778534886515,1339,1419,80
3.3525390429142616,37.006663793220845,42.236963813388584,1497,1776,279
3.7762883601668134,17.985944720852174,43.31104778460663,1201,1431,230
3.8067150463828563,15.178511273738934,43.804068132163415,287,1527,1240
3.624130671302386,17.810309872419552,30.643789161644158,1428,1642,214
3.936444235624723,38.8453497934685,44.31923723974511,1185,1251,66
4.1343670147690155,33.23784524798551,37.71930621403317,1416,1575,159
4.125568512906776,9.667180609439663,19.850143087108858,1218,1462,244
3.6508393714041323,9.118412099037176,29.307003194039098,1138,1466,328
3.3132380458407553,5.370584660813167,36.549935261160115,1320,1558,238
4.184841198962335,33.18498462521624,22.420209474572502,784,1516,732
4.0388980864459345,38.33644677997593,34.218455506466626,1040,1523,483
3.324662681203267,13.619798202087699,34.998014371398575,874,1865,991
4.1208418826173725,1.5367755710301843,19.88099231425698,155,1851,1696
4.069896362062129,4.567497540083154,31.952559373582687,230,1762,1532
3.718838057126072,48.409071724829005,38.148807329358235,233,1828,1595
3.7912754357449296,15.124516485132302,29.966869936078258,275,1620,1345
3.5990027038701307,38.576545817987615,15.363093503283222,826,1245,419
3.2547616388220315,31.420846658286056,15.271154072378765,839,1799,960
3.535197241645901,19.406012162818346,25.710880319100365,1162,1919,757
4.002853448598012,10.681519478679977,42.78582205295346,737,1468,731
3.204632023004603,6.508627698890618,21.860303388108264,579,1800,1221
3.5334991716911444,30.9431419179239,34.03091066615062,1444,1580,136
3.5981686935909436,38.8443721415705,21.662276120799618,1021,1317,296
3.737395602937923,32.37326055028597,24.650099689786458,985,1765,780
4.11985561641276,26.749955595833338,40.44126268804452,1472,1315,0
3.5463459943659617,2.576585559865995,36.8658432680984,155,1829,1674
3.546953201896228,48.440194490921996,17.861978319396318,1344,1459,115
3.9375012481097484,40.03635248690144,27.86106062959301,880,1274,394
3.6522179408898072,14.994690816697755,15.875092909357933,728,1679,951
3.4246048229399824,49.008531303263105,29.42670439809027,898,1504,606
3.6524395161326937,30.293138686997946,34.87302035103204,1105,1206,101
3.3408570203798,29.329921581258702,18.555078707944546,442,1565,1123
3.3763869865062235,37.52962238176184,23.666548167274968,89,1833,1744
3.6983677727394797,40.68260451046181,26.93509876506471,709,1722,1013
3.618925449504548,32.99569106290938,42.585930739681494,1291,1547,256
4.1148459010681,6.840739445126902,44.79765046268892,1030,1637,607
3.5623938991166333,17.24424154672767,16.347338969868474,1155,1414,259
3.7805883502780437,46.44014019613946,37.83023770486176,894,1628,734
3.8322642879195303,11.61847278627067,26.151721992070296,250,1990,1740
3.2130944565883337,18.92226767995691,26.773745586884402,496,1697,1201
3.8635373720167108,21.8878057057377,37.62794920041068,1111,1739,628
3.3780359668697515,22.25054698987538,42.552792964362254,1284,1946,662
4.161070317469456,30.840509333479012,43.52785783507645,493,1566,1073
3.348662727753113,47.18225396836303,32.31367758114962,1400,1512,112
3.614624123727024,12.414289235708996,25.713634779015084,810,1737,927
3.285349668078644,6.514318126895444,38.62647257576337,276,1253,977
4.196874251845948,10.274789248066897,22.530041497869007,97,1740,1643
3.7021950103312427,44.402782560358844,31.92222086500553,1091,1666,575
3.795385017320044,32.4676352264327,25.757353845746195,961,1363,402
3.2670764773884278,14.652386067338426,34.69893221123628,236,1981,1745
3.949960470399178,40.88937347894655,22.211967386805206,394,1533,1139
3.409905593095586,43.13781481999008,20.747788372044774,273,1746,1473
4.098054289440714,42.402459765168764,42.54717260026311,879,1997,1118
3.405139640482007,45.98686341515795,18.054110488486106,537,1547,1010
3.3906877206636667,12.985930498581398,30.17873723204795,926,1472,546
3.236549667848095,37.874575472940776,21.625583488890268,898,1919,1021
3.672066945109999,23.29670511506993,16.167898899770023,1302,1949,647
3.7648411332626166,42.178928368058045,16.080564548742792,1463,1613,150
3.2657086394283525,36.560288519499856,20.25665316317482,1028,1699,671
3.9755276166950106,38.93414860173637,41.00311063518001,1066,1292,226
3.653288834748028,32.98001096521304,23.4743623193108,237,1884,1647
3.7243902693275803,9.28272408875049,43.513775117258874,319,1278,959
